"
handle_cmd,nautilus/shell.c,"/^static int handle_cmd(char *buf, int n)$/;""",f,"file:
"
handle_luainit,lua_src/lua.c,"/^static int handle_luainit (lua_State *L) {$/;""",f,"file:
"
handle_script,lua_src/lua.c,"/^static int handle_script (lua_State *L, char **argv, int n) {$/;""",f,"file:
"
has_avx,nautilus/fpu.c,"/^has_avx (void)$/;""",f,"file:
"
has_clflush,nautilus/fpu.c,"/^has_clflush (void)$/;""",f,"file:
"
has_cvt16,nautilus/fpu.c,"/^has_cvt16 (void)$/;""",f,"file:
"
has_cx16,nautilus/fpu.c,"/^has_cx16 (void)$/;""",f,"file:
"
has_fma4,nautilus/fpu.c,"/^has_fma4 (void)$/;""",f,"file:
"
has_fxsr,nautilus/fpu.c,"/^has_fxsr (void)$/;""",f,"file:
"
has_htt,nautilus/numa.c,"/^has_htt (void)$/;""",f,"file:
"
has_leafb,nautilus/numa.c,"/^has_leafb (void)$/;""",f,"file:
"
has_mmx,nautilus/fpu.c,"/^has_mmx (void)$/;""",f,"file:
"
has_mwait,arch/hrt/mwait.c,"/^has_mwait (void) $/;""",f,"file:
"
has_mwait,arch/x64/mwait.c,"/^has_mwait (void) $/;""",f,"file:
"
has_sse,nautilus/fpu.c,"/^has_sse (void) $/;""",f,"file:
"
has_sse2,nautilus/fpu.c,"/^has_sse2 (void)$/;""",f,"file:
"
has_sse3,nautilus/fpu.c,"/^has_sse3 (void)$/;""",f,"file:
"
has_sse4d1,nautilus/fpu.c,"/^has_sse4d1 (void)$/;""",f,"file:
"
has_sse4d2,nautilus/fpu.c,"/^has_sse4d2 (void)$/;""",f,"file:
"
has_ssse3,nautilus/fpu.c,"/^has_ssse3 (void)$/;""",f,"file:
"
has_x87,nautilus/fpu.c,"/^has_x87 (void)$/;""",f,"file:
"
has_xsave,nautilus/fpu.c,"/^has_xsave (void)$/;""",f,"file:
"
hashnum,lua_src/ltable.c,"/^static Node *hashnum (const Table *t, lua_Number n) {$/;""",f,"file:
"
hashtable_expand,nautilus/hashtable.c,"/^hashtable_expand (struct nk_hashtable * htable) $/;""",f,"file:
"
hookf,lua_src/ldblib.c,"/^static void hookf (lua_State *L, lua_Debug *ar) {$/;""",f,"file:
"
hpet_cmp_run,dev/hpet.c,"/^hpet_cmp_run (struct hpet_comparator * cmp)$/;""",f,"file:
"
hpet_cmp_stop,dev/hpet.c,"/^hpet_cmp_stop (struct hpet_comparator * cmp)$/;""",f,"file:
"
hpet_cntr_halt,dev/hpet.c,"/^hpet_cntr_halt (struct hpet_dev * hpet)$/;""",f,"file:
"
hpet_cntr_run,dev/hpet.c,"/^hpet_cntr_run (struct hpet_dev * hpet)$/;""",f,"file:
"
hpet_get_cmp_stat,dev/hpet.c,"/^hpet_get_cmp_stat (struct hpet_comparator * cmp)$/;""",f,"file:
"
hpet_get_cntr_stat,dev/hpet.c,"/^hpet_get_cntr_stat (struct hpet_dev * hpet)$/;""",f,"file:
"
hpet_get_free_timer,dev/hpet.c,"/^hpet_get_free_timer (struct hpet_dev * hpet)$/;""",f,"file:
"
hpet_init_comparator,dev/hpet.c,"/^hpet_init_comparator (struct hpet_dev * hpet,$/;""",f,"file:
"
hpet_request_irq,dev/hpet.c,"/^hpet_request_irq (struct hpet_comparator * cmp, uint32_t mask)$/;""",f,"file:
"
hpet_set_oneshot,dev/hpet.c,"/^hpet_set_oneshot (uint64_t ticks)$/;""","f
"
hpet_write_cmp_val,dev/hpet.c,"/^hpet_write_cmp_val (struct hpet_comparator * cmp, uint64_t val)$/;""",f,"file:
"
hrt_ap_init,arch/hrt/init.c,"/^hrt_ap_init (unsigned long mbd, $/;""","f
"
hrt_bsp_init,arch/hrt/init.c,"/^hrt_bsp_init (unsigned long mbd, $/;""","f
"
hrt_init_cpus,arch/hrt/hrt.c,"/^hrt_init_cpus (struct sys_info * sys)$/;""","f
"
hrt_init_ioapics,arch/hrt/hrt.c,"/^hrt_init_ioapics (struct sys_info * sys)$/;""","f
"
hrt_print,arch/hrt/hrt.c,"/^hrt_print (const char * s) $/;""","f
"
hrt_putchar,arch/hrt/hrt.c,"/^hrt_putchar (char c)$/;""","f
"
hrt_puts,arch/hrt/hrt.c,"/^hrt_puts (const char *s)$/;""","f
"
hvm_hrt_init,arch/hrt/hrt.c,"/^hvm_hrt_init (void)$/;""","f
"
i8254_calib_tsc,dev/i8254.c,"/^i8254_calib_tsc (void)$/;""","f
"
i8254_disable,dev/i8254.c,"/^i8254_disable (void)$/;""",f,"file:
"
i8254_init,dev/i8254.c,"/^i8254_init (struct naut_info * naut)$/;""","f
"
idle,nautilus/idle.c,"/^idle (void * in, void ** out)$/;""","f
"
idle_delay,nautilus/idle.c,"/^idle_delay (unsigned long long n)$/;""",f,"file:
"
idt_assign_entry,nautilus/idt.c,"/^idt_assign_entry (ulong_t entry, ulong_t handler_addr)$/;""","f
"
ifstat,lua_src/lparser.c,"/^static void ifstat (LexState *ls, int line) {$/;""",f,"file:
"
imcr_begin_sym_io,nautilus/irq.c,"/^imcr_begin_sym_io (void)$/;""","f
"
inclinenumber,lua_src/llex.c,"/^static void inclinenumber (LexState *ls) {$/;""",f,"file:
"
incomplete,lua_src/lua.c,"/^static int incomplete (lua_State *L, int status) {$/;""",f,"file:
"
incstep,lua_src/lgc.c,"/^static void incstep (lua_State *L) {$/;""",f,"file:
"
index2addr,lua_src/lapi.c,"/^static TValue *index2addr (lua_State *L, int idx) {$/;""",f,"file:
"
indexFor,nautilus/hashtable.c,"/^indexFor (uint_t table_length, uint_t hash_value) $/;""",f,"file:
"
init,arch/k1om/init.c,"/^init (unsigned long mbd, unsigned long magic) $/;""","f
"
init,arch/x64/init.c,"/^init (unsigned long mbd,$/;""","f
"
init_ap_area,nautilus/smp.c,"/^init_ap_area (struct ap_init_area * ap_area, $/;""",f,"file:
"
init_exp,lua_src/lparser.c,"/^static void init_exp (expdesc *e, expkind k, int i) {$/;""",f,"file:
"
init_registry,lua_src/lstate.c,"/^static void init_registry (lua_State *L, global_State *g) {$/;""",f,"file:
"
init_xcall,nautilus/smp.c,"/^init_xcall (struct nk_xcall * x, void * arg, nk_xcall_func_t fun)$/;""",f,"file:
"
instr_calibrate,nautilus/instrument.c,"/^instr_calibrate (void)$/;""",f,"file:
"
instr_eq_fn,nautilus/instrument.c,"/^instr_eq_fn (addr_t key1, addr_t key2) {$/;""",f,"file:
"
instr_hash_fn,nautilus/instrument.c,"/^instr_hash_fn(addr_t key) {$/;""",f,"file:
"
int80_handler,test/benchmark.c,"/^int80_handler (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
intel_fpu_init,nautilus/fpu.c,"/^intel_fpu_init (struct naut_info * naut)$/;""",f,"file:
"
intel_get_topo_secondary,nautilus/numa.c,"/^intel_get_topo_secondary (struct nk_topo_params * tp)$/;""",f,"file:
"
intel_probe_with_leafb,nautilus/numa.c,"/^intel_probe_with_leafb (struct nk_topo_params *tp)$/;""",f,"file:
"
intel_probe_with_leaves14,nautilus/numa.c,"/^intel_probe_with_leaves14 (struct nk_topo_params * tp)$/;""",f,"file:
"
internshrstr,lua_src/lstring.c,"/^static TString *internshrstr (lua_State *L, const char *str, size_t l) {$/;""",f,"file:
"
invertjump,lua_src/lcode.c,"/^static void invertjump (FuncState *fs, expdesc *e) {$/;""",f,"file:
"
io_close,lua_src/liolib.c,"/^static int io_close (lua_State *L) {$/;""",f,"file:
"
io_fclose,lua_src/liolib.c,"/^static int io_fclose (lua_State *L) {$/;""",f,"file:
"
io_flush,lua_src/liolib.c,"/^static int io_flush (lua_State *L) {$/;""",f,"file:
"
io_input,lua_src/liolib.c,"/^static int io_input (lua_State *L) {$/;""",f,"file:
"
io_lines,lua_src/liolib.c,"/^static int io_lines (lua_State *L) {$/;""",f,"file:
"
io_noclose,lua_src/liolib.c,"/^static int io_noclose (lua_State *L) {$/;""",f,"file:
"
io_open,lua_src/liolib.c,"/^static int io_open (lua_State *L) {$/;""",f,"file:
"
io_output,lua_src/liolib.c,"/^static int io_output (lua_State *L) {$/;""",f,"file:
"
io_pclose,lua_src/liolib.c,"/^static int io_pclose (lua_State *L) {$/;""",f,"file:
"
io_popen,lua_src/liolib.c,"/^static int io_popen (lua_State *L) {$/;""",f,"file:
"
io_read,lua_src/liolib.c,"/^static int io_read (lua_State *L) {$/;""",f,"file:
"
io_readline,lua_src/liolib.c,"/^static int io_readline (lua_State *L) {$/;""",f,"file:
"
io_tmpfile,lua_src/liolib.c,"/^static int io_tmpfile (lua_State *L) {$/;""",f,"file:
"
io_type,lua_src/liolib.c,"/^static int io_type (lua_State *L) {$/;""",f,"file:
"
io_write,lua_src/liolib.c,"/^static int io_write (lua_State *L) {$/;""",f,"file:
"
ioapic_assign_irq,dev/ioapic.c,"/^ioapic_assign_irq (struct ioapic * ioapic,$/;""",f,"file:
"
ioapic_dump,dev/ioapic.c,"/^ioapic_dump (struct ioapic * ioapic)$/;""",f,"file:
"
ioapic_get_id,dev/ioapic.c,"/^ioapic_get_id (struct ioapic * ioapic)$/;""",f,"file:
"
ioapic_get_max_entry,dev/ioapic.c,"/^ioapic_get_max_entry (struct ioapic * ioapic)$/;""",f,"file:
"
ioapic_get_version,dev/ioapic.c,"/^ioapic_get_version (struct ioapic * ioapic)$/;""",f,"file:
"
ioapic_init,dev/ioapic.c,"/^ioapic_init (struct sys_info * sys)$/;""","f
"
ioapic_mask_irq,dev/ioapic.c,"/^ioapic_mask_irq (struct ioapic * ioapic, uint8_t irq)$/;""","f
"
ioapic_read_irq_entry,dev/ioapic.c,"/^ioapic_read_irq_entry (struct ioapic * ioapic, uint8_t irq)$/;""",f,"file:
"
ioapic_unmask_irq,dev/ioapic.c,"/^ioapic_unmask_irq (struct ioapic * ioapic, uint8_t irq)$/;""","f
"
ioapic_write_irq_entry,dev/ioapic.c,"/^ioapic_write_irq_entry (struct ioapic * ioapic, uint8_t irq, uint64_t val)$/;""",f,"file:
"
ioctl,nautilus/libccompat.c,"/^int ioctl (int d, unsigned long request, ...)$/;""","f
"
ip4_addr_string,nautilus/printk.c,"/^static char *ip4_addr_string(char *buf, char *end, const uint8_t *addr,$/;""",f,"file:
"
ip4_string,nautilus/printk.c,"/^static char *ip4_string(char *p, const uint8_t *addr, bool_t leading_zeros)$/;""",f,"file:
"
ip6_addr_string,nautilus/printk.c,"/^static char *ip6_addr_string(char *buf, char *end, const uint8_t *addr,$/;""",f,"file:
"
ip6_string,nautilus/printk.c,"/^static char *ip6_string(char *p, const char *addr, const char *fmt)$/;""",f,"file:
"
ipairsaux,lua_src/lbaselib.c,"/^static int ipairsaux (lua_State *L) {$/;""",f,"file:
"
ipi_bcast_test,test/ipi.c,"/^ipi_bcast_test (void)$/;""","f
"
ipi_begin_test,test/ipi.c,"/^ipi_begin_test (cpu_id_t cpu)$/;""","f
"
ipi_oneway_test,test/ipi.c,"/^ipi_oneway_test (cpu_id_t cpu)$/;""","f
"
ipi_test_setup,test/ipi.c,"/^ipi_test_setup (void)$/;""","f
"
irq_to_vec,nautilus/irq.c,"/^irq_to_vec (uint8_t irq)$/;""","f
"
irqmap_set_ioapic,nautilus/irq.c,"/^irqmap_set_ioapic (uint8_t irq, struct ioapic * ioapic)$/;""","f
"
irqs_enabled,nautilus/irq.c,"/^irqs_enabled (void)$/;""","f
"
is_available,nautilus/mm/buddy.c,"/^is_available (struct buddy_mempool *mp, struct block *block)$/;""",f,"file:
"
is_queue_empty,nautilus/vc.c,"/^static inline int is_queue_empty(struct nk_virtual_console *vc) $/;""",f,"file:
"
is_queue_full,nautilus/vc.c,"/^static inline int is_queue_full(struct nk_virtual_console *vc) $/;""",f,"file:
"
ischar,nautilus/libccompat.c,"/^int ischar(unsigned char *str)$/;""","f
"
iscleared,lua_src/lgc.c,"/^static int iscleared (global_State *g, const TValue *o) {$/;""",f,"file:
"
isinstack,lua_src/ldebug.c,"/^static int isinstack (CallInfo *ci, const TValue *o) {$/;""",f,"file:
"
isneg,lua_src/lobject.c,"/^static int isneg (const char **s) {$/;""",f,"file:
"
isnumeral,lua_src/lcode.c,"/^static int isnumeral(expdesc *e) {$/;""",f,"file:
"
jumponcond,lua_src/lcode.c,"/^static int jumponcond (FuncState *fs, expdesc *e, int cond) {$/;""",f,"file:
"
kbd_deinit,dev/kbd.c,"/^int kbd_deinit()$/;""","f
"
kbd_handler,dev/kbd.c,"/^kbd_handler (excp_entry_t * excp, excp_vec_t vec)$/;""",f,"file:
"
kbd_init,dev/kbd.c,"/^kbd_init (struct naut_info * naut)$/;""","f
"
kbd_reset,dev/kbd.c,"/^int kbd_reset()$/;""","f
"
kbd_translate,dev/kbd.c,"/^nk_keycode_t kbd_translate(nk_scancode_t scan)$/;""","f
"
kern_ident_map,nautilus/paging.c,"/^kern_ident_map (struct nk_mem_info * mem, ulong_t mbd)$/;""",f,"file:
"
kmem_add_memory,nautilus/mm/kmem.c,"/^kmem_add_memory (struct mem_region * mem, $/;""","f
"
kmem_get_base_zone,nautilus/mm/kmem.c,"/^kmem_get_base_zone (void)$/;""","f
"
kmem_get_region_by_addr,nautilus/mm/kmem.c,"/^kmem_get_region_by_addr (ulong_t addr)$/;""","f
"
kname,lua_src/ldebug.c,"/^static void kname (Proto *p, int pc, int c, const char **name) {$/;""",f,"file:
"
l_alloc,lua_src/lauxlib.c,"/^static void *l_alloc (void *ud, void *ptr, size_t osize, size_t nsize) {$/;""",f,"file:
"
l_message,lua_src/lua.c,"/^static void l_message (const char *pname, const char *msg) {$/;""",f,"file:
"
l_strcmp,lua_src/lvm.c,"/^static int l_strcmp (const TString *ls, const TString *rs) {$/;""",f,"file:
"
labelstat,lua_src/lparser.c,"/^static void labelstat (LexState *ls, TString *label, int line) {$/;""",f,"file:
"
laction,lua_src/lua.c,"/^static void laction (int i) {$/;""",f,"file:
"
largest_page_size,nautilus/paging.c,"/^largest_page_size (void)$/;""",f,"file:
"
lastlistfield,lua_src/lparser.c,"/^static void lastlistfield (FuncState *fs, struct ConsControl *cc) {$/;""",f,"file:
"
launch_vmm_environment,arch/x64/init.c,"/^static int launch_vmm_environment()$/;""",f,"file:
"
ldexp,nautilus/libccompat.c,"/^double ldexp(double x, int exp){$/;""","f
"
leaveblock,lua_src/lparser.c,"/^static void leaveblock (FuncState *fs) {$/;""",f,"file:
"
legion_test_thread_func,test/test_legion.c,"/^legion_test_thread_func (void * in, void ** out)$/;""",f,"file:
"
lexerror,lua_src/llex.c,"/^static l_noret lexerror (LexState *ls, const char *msg, int token) {$/;""",f,"file:
"
libsize,lua_src/lauxlib.c,"/^static int libsize (const luaL_Reg *l) {$/;""",f,"file:
"
list,nautilus/vc.c,"/^static void list(void *in, void **out)$/;""",f,"file:
"
listfield,lua_src/lparser.c,"/^static void listfield (LexState *ls, struct ConsControl *cc) {$/;""",f,"file:
"
ll_addtoclib,lua_src/loadlib.c,"/^static void ll_addtoclib (lua_State *L, const char *path, void *plib) {$/;""",f,"file:
"
ll_checkclib,lua_src/loadlib.c,"/^static void *ll_checkclib (lua_State *L, const char *path) {$/;""",f,"file:
"
ll_load,lua_src/loadlib.c,"/^static void *ll_load (lua_State *L, const char *path, int seeglb) {$/;""",f,"file:
"
ll_loadfunc,lua_src/loadlib.c,"/^static int ll_loadfunc (lua_State *L, const char *path, const char *sym) {$/;""",f,"file:
"
ll_loadlib,lua_src/loadlib.c,"/^static int ll_loadlib (lua_State *L) {$/;""",f,"file:
"
ll_module,lua_src/loadlib.c,"/^static int ll_module (lua_State *L) {$/;""",f,"file:
"
ll_require,lua_src/loadlib.c,"/^static int ll_require (lua_State *L) {$/;""",f,"file:
"
ll_searchpath,lua_src/loadlib.c,"/^static int ll_searchpath (lua_State *L) {$/;""",f,"file:
"
ll_seeall,lua_src/loadlib.c,"/^static int ll_seeall (lua_State *L) {$/;""",f,"file:
"
ll_sym,lua_src/loadlib.c,"/^static lua_CFunction ll_sym (lua_State *L, void *lib, const char *sym) {$/;""",f,"file:
"
ll_unloadlib,lua_src/loadlib.c,"/^static void ll_unloadlib (void *lib) {$/;""",f,"file:
"
llex,lua_src/llex.c,"/^static int llex (LexState *ls, SemInfo *seminfo) {$/;""",f,"file:
"
lmemfind,lua_src/lstrlib.c,"/^static const char *lmemfind (const char *s1, size_t l1,$/;""",f,"file:
"
load_aux,lua_src/lbaselib.c,"/^static int load_aux (lua_State *L, int status, int envidx) {$/;""",f,"file:
"
loadfunc,lua_src/loadlib.c,"/^static int loadfunc (lua_State *L, const char *filename, const char *modname) {$/;""",f,"file:
"
loadline,lua_src/lua.c,"/^static int loadline (lua_State *L) {$/;""",f,"file:
"
localfunc,lua_src/lparser.c,"/^static void localfunc (LexState *ls) {$/;""",f,"file:
"
localstat,lua_src/lparser.c,"/^static void localstat (LexState *ls) {$/;""",f,"file:
"
localtime,nautilus/libccompat.c,"/^struct tm *localtime(const time_t *timer)$/;""","f
"
log,nautilus/libccompat.c,"/^double log(double x)$/;""","f
"
log10,nautilus/libccompat.c,"/^double log10(double x)$/;""","f
"
lrand48,nautilus/libccompat.c,"/^lrand48 (void)$/;""","f
"
lseek64,nautilus/libccompat.c,"/^uint64_t lseek64 (int fd, uint64_t offset, int whence)$/;""","f
"
lstop,lua_src/lua.c,"/^static void lstop (lua_State *L, lua_Debug *ar) {$/;""",f,"file:
"
luaB_assert,lua_src/lbaselib.c,"/^static int luaB_assert (lua_State *L) {$/;""",f,"file:
"
luaB_auxwrap,lua_src/lcorolib.c,"/^static int luaB_auxwrap (lua_State *L) {$/;""",f,"file:
"
luaB_cocreate,lua_src/lcorolib.c,"/^static int luaB_cocreate (lua_State *L) {$/;""",f,"file:
"
luaB_collectgarbage,lua_src/lbaselib.c,"/^static int luaB_collectgarbage (lua_State *L) {$/;""",f,"file:
"
luaB_coresume,lua_src/lcorolib.c,"/^static int luaB_coresume (lua_State *L) {$/;""",f,"file:
"
luaB_corunning,lua_src/lcorolib.c,"/^static int luaB_corunning (lua_State *L) {$/;""",f,"file:
"
luaB_costatus,lua_src/lcorolib.c,"/^static int luaB_costatus (lua_State *L) {$/;""",f,"file:
"
luaB_cowrap,lua_src/lcorolib.c,"/^static int luaB_cowrap (lua_State *L) {$/;""",f,"file:
"
luaB_dofile,lua_src/lbaselib.c,"/^static int luaB_dofile (lua_State *L) {$/;""",f,"file:
"
luaB_error,lua_src/lbaselib.c,"/^static int luaB_error (lua_State *L) {$/;""",f,"file:
"
luaB_getmetatable,lua_src/lbaselib.c,"/^static int luaB_getmetatable (lua_State *L) {$/;""",f,"file:
"
luaB_ipairs,lua_src/lbaselib.c,"/^static int luaB_ipairs (lua_State *L) {$/;""",f,"file:
"
luaB_load,lua_src/lbaselib.c,"/^static int luaB_load (lua_State *L) {$/;""",f,"file:
"
luaB_loadfile,lua_src/lbaselib.c,"/^static int luaB_loadfile (lua_State *L) {$/;""",f,"file:
"
luaB_next,lua_src/lbaselib.c,"/^static int luaB_next (lua_State *L) {$/;""",f,"file:
"
luaB_pairs,lua_src/lbaselib.c,"/^static int luaB_pairs (lua_State *L) {$/;""",f,"file:
"
luaB_pcall,lua_src/lbaselib.c,"/^static int luaB_pcall (lua_State *L) {$/;""",f,"file:
"
luaB_print,lua_src/lbaselib.c,"/^static int luaB_print (lua_State *L) {$/;""",f,"file:
"
luaB_rawequal,lua_src/lbaselib.c,"/^static int luaB_rawequal (lua_State *L) {$/;""",f,"file:
"
luaB_rawget,lua_src/lbaselib.c,"/^static int luaB_rawget (lua_State *L) {$/;""",f,"file:
"
luaB_rawlen,lua_src/lbaselib.c,"/^static int luaB_rawlen (lua_State *L) {$/;""",f,"file:
"
luaB_rawset,lua_src/lbaselib.c,"/^static int luaB_rawset (lua_State *L) {$/;""",f,"file:
"
luaB_select,lua_src/lbaselib.c,"/^static int luaB_select (lua_State *L) {$/;""",f,"file:
"
luaB_setmetatable,lua_src/lbaselib.c,"/^static int luaB_setmetatable (lua_State *L) {$/;""",f,"file:
"
luaB_tonumber,lua_src/lbaselib.c,"/^static int luaB_tonumber (lua_State *L) {$/;""",f,"file:
"
luaB_tostring,lua_src/lbaselib.c,"/^static int luaB_tostring (lua_State *L) {$/;""",f,"file:
"
luaB_type,lua_src/lbaselib.c,"/^static int luaB_type (lua_State *L) {$/;""",f,"file:
"
luaB_xpcall,lua_src/lbaselib.c,"/^static int luaB_xpcall (lua_State *L) {$/;""",f,"file:
"
luaB_yield,lua_src/lcorolib.c,"/^static int luaB_yield (lua_State *L) {$/;""",f,"file:
"
luaC_barrier_,lua_src/lgc.c,"/^void luaC_barrier_ (lua_State *L, GCObject *o, GCObject *v) {$/;""","f
"
luaC_barrierback_,lua_src/lgc.c,"/^void luaC_barrierback_ (lua_State *L, GCObject *o) {$/;""","f
"
luaC_barrierproto_,lua_src/lgc.c,"/^LUAI_FUNC void luaC_barrierproto_ (lua_State *L, Proto *p, Closure *c) {$/;""","f
"
luaC_changemode,lua_src/lgc.c,"/^void luaC_changemode (lua_State *L, int mode) {$/;""","f
"
luaC_checkfinalizer,lua_src/lgc.c,"/^void luaC_checkfinalizer (lua_State *L, GCObject *o, Table *mt) {$/;""","f
"
luaC_checkupvalcolor,lua_src/lgc.c,"/^void luaC_checkupvalcolor (global_State *g, UpVal *uv) {$/;""","f
"
luaC_forcestep,lua_src/lgc.c,"/^void luaC_forcestep (lua_State *L) {$/;""","f
"
luaC_freeallobjects,lua_src/lgc.c,"/^void luaC_freeallobjects (lua_State *L) {$/;""","f
"
luaC_fullgc,lua_src/lgc.c,"/^void luaC_fullgc (lua_State *L, int isemergency) {$/;""","f
"
luaC_newobj,lua_src/lgc.c,"/^GCObject *luaC_newobj (lua_State *L, int tt, size_t sz, GCObject **list,$/;""","f
"
luaC_runtilstate,lua_src/lgc.c,"/^void luaC_runtilstate (lua_State *L, int statesmask) {$/;""","f
"
luaC_step,lua_src/lgc.c,"/^void luaC_step (lua_State *L) {$/;""","f
"
luaD_call,lua_src/ldo.c,"/^void luaD_call (lua_State *L, StkId func, int nResults, int allowyield) {$/;""","f
"
luaD_growstack,lua_src/ldo.c,"/^void luaD_growstack (lua_State *L, int n) {$/;""","f
"
luaD_hook,lua_src/ldo.c,"/^void luaD_hook (lua_State *L, int event, int line) {$/;""","f
"
luaD_pcall,lua_src/ldo.c,"/^int luaD_pcall (lua_State *L, Pfunc func, void *u,$/;""","f
"
luaD_poscall,lua_src/ldo.c,"/^int luaD_poscall (lua_State *L, StkId firstResult) {$/;""","f
"
luaD_precall,lua_src/ldo.c,"/^int luaD_precall (lua_State *L, StkId func, int nresults) {$/;""","f
"
luaD_protectedparser,lua_src/ldo.c,"/^int luaD_protectedparser (lua_State *L, ZIO *z, const char *name,$/;""","f
"
luaD_rawrunprotected,lua_src/ldo.c,"/^int luaD_rawrunprotected (lua_State *L, Pfunc f, void *ud) {$/;""","f
"
luaD_reallocstack,lua_src/ldo.c,"/^void luaD_reallocstack (lua_State *L, int newsize) {$/;""","f
"
luaD_shrinkstack,lua_src/ldo.c,"/^void luaD_shrinkstack (lua_State *L) {$/;""","f
"
luaD_throw,lua_src/ldo.c,"/^l_noret luaD_throw (lua_State *L, int errcode) {$/;""","f
"
luaE_extendCI,lua_src/lstate.c,"/^CallInfo *luaE_extendCI (lua_State *L) {$/;""","f
"
luaE_freeCI,lua_src/lstate.c,"/^void luaE_freeCI (lua_State *L) {$/;""","f
"
luaE_freethread,lua_src/lstate.c,"/^void luaE_freethread (lua_State *L, lua_State *L1) {$/;""","f
"
luaE_setdebt,lua_src/lstate.c,"/^void luaE_setdebt (global_State *g, l_mem debt) {$/;""","f
"
luaF_close,lua_src/lfunc.c,"/^void luaF_close (lua_State *L, StkId level) {$/;""","f
"
luaF_findupval,lua_src/lfunc.c,"/^UpVal *luaF_findupval (lua_State *L, StkId level) {$/;""","f
"
luaF_freeproto,lua_src/lfunc.c,"/^void luaF_freeproto (lua_State *L, Proto *f) {$/;""","f
"
luaF_freeupval,lua_src/lfunc.c,"/^void luaF_freeupval (lua_State *L, UpVal *uv) {$/;""","f
"
luaF_getlocalname,lua_src/lfunc.c,"/^const char *luaF_getlocalname (const Proto *f, int local_number, int pc) {$/;""","f
"
luaF_newCclosure,lua_src/lfunc.c,"/^Closure *luaF_newCclosure (lua_State *L, int n) {$/;""","f
"
luaF_newLclosure,lua_src/lfunc.c,"/^Closure *luaF_newLclosure (lua_State *L, int n) {$/;""","f
"
luaF_newproto,lua_src/lfunc.c,"/^Proto *luaF_newproto (lua_State *L) {$/;""","f
"
luaF_newupval,lua_src/lfunc.c,"/^UpVal *luaF_newupval (lua_State *L) {$/;""","f
"
luaG_aritherror,lua_src/ldebug.c,"/^l_noret luaG_aritherror (lua_State *L, const TValue *p1, const TValue *p2) {$/;""","f
"
luaG_concaterror,lua_src/ldebug.c,"/^l_noret luaG_concaterror (lua_State *L, StkId p1, StkId p2) {$/;""","f
"
luaG_errormsg,lua_src/ldebug.c,"/^l_noret luaG_errormsg (lua_State *L) {$/;""","f
"
luaG_ordererror,lua_src/ldebug.c,"/^l_noret luaG_ordererror (lua_State *L, const TValue *p1, const TValue *p2) {$/;""","f
"
luaG_runerror,lua_src/ldebug.c,"/^l_noret luaG_runerror (lua_State *L, const char *fmt, ...) {$/;""","f
"
luaG_typeerror,lua_src/ldebug.c,"/^l_noret luaG_typeerror (lua_State *L, const TValue *o, const char *op) {$/;""","f
"
luaH_free,lua_src/ltable.c,"/^void luaH_free (lua_State *L, Table *t) {$/;""","f
"
luaH_get,lua_src/ltable.c,"/^const TValue *luaH_get (Table *t, const TValue *key) {$/;""","f
"
luaH_getint,lua_src/ltable.c,"/^const TValue *luaH_getint (Table *t, int key) {$/;""","f
"
luaH_getn,lua_src/ltable.c,"/^int luaH_getn (Table *t) {$/;""","f
"
luaH_getstr,lua_src/ltable.c,"/^const TValue *luaH_getstr (Table *t, TString *key) {$/;""","f
"
luaH_isdummy,lua_src/ltable.c,"/^int luaH_isdummy (Node *n) { return isdummy(n); }$/;""","f
"
luaH_mainposition,lua_src/ltable.c,"/^Node *luaH_mainposition (const Table *t, const TValue *key) {$/;""","f
"
luaH_new,lua_src/ltable.c,"/^Table *luaH_new (lua_State *L) {$/;""","f
"
luaH_newkey,lua_src/ltable.c,"/^TValue *luaH_newkey (lua_State *L, Table *t, const TValue *key) {$/;""","f
"
luaH_next,lua_src/ltable.c,"/^int luaH_next (lua_State *L, Table *t, StkId key) {$/;""","f
"
luaH_resize,lua_src/ltable.c,"/^void luaH_resize (lua_State *L, Table *t, int nasize, int nhsize) {$/;""","f
"
luaH_resizearray,lua_src/ltable.c,"/^void luaH_resizearray (lua_State *L, Table *t, int nasize) {$/;""","f
"
luaH_set,lua_src/ltable.c,"/^TValue *luaH_set (lua_State *L, Table *t, const TValue *key) {$/;""","f
"
luaH_setint,lua_src/ltable.c,"/^void luaH_setint (lua_State *L, Table *t, int key, TValue *value) {$/;""","f
"
luaK_checkstack,lua_src/lcode.c,"/^void luaK_checkstack (FuncState *fs, int n) {$/;""","f
"
luaK_code,lua_src/lcode.c,"/^static int luaK_code (FuncState *fs, Instruction i) {$/;""",f,"file:
"
luaK_codeABC,lua_src/lcode.c,"/^int luaK_codeABC (FuncState *fs, OpCode o, int a, int b, int c) {$/;""","f
"
luaK_codeABx,lua_src/lcode.c,"/^int luaK_codeABx (FuncState *fs, OpCode o, int a, unsigned int bc) {$/;""","f
"
luaK_codek,lua_src/lcode.c,"/^int luaK_codek (FuncState *fs, int reg, int k) {$/;""","f
"
luaK_concat,lua_src/lcode.c,"/^void luaK_concat (FuncState *fs, int *l1, int l2) {$/;""","f
"
luaK_dischargevars,lua_src/lcode.c,"/^void luaK_dischargevars (FuncState *fs, expdesc *e) {$/;""","f
